iter	Passed	Remaining
779	862	243
780	863	242
781	864	240
782	864	239
783	865	238
784	865	237
785	866	235
786	866	234
787	867	233
788	868	232
789	868	230
790	869	229
791	869	228
792	870	227
793	872	226
794	873	225
795	875	224
796	876	223
797	877	222
798	878	221
799	880	220
800	881	218
801	881	217
802	882	216
803	883	215
804	883	214
805	884	212
806	884	211
807	885	210
808	887	209
809	888	208
810	889	207
811	890	206
812	891	204
813	891	203
814	892	202
815	893	201
816	893	200
817	894	198
818	894	197
819	895	196
820	896	195
821	896	194
822	897	192
823	897	191
824	898	190
825	898	189
826	899	188
827	900	187
828	901	186
829	902	184
830	903	183
831	904	182
832	904	181
833	905	180
834	906	179
835	906	177
836	907	176
837	907	175
838	908	174
839	908	173
840	909	172
841	910	170
842	911	169
843	912	168
844	913	167
845	913	166
846	914	165
847	914	163
848	915	162
849	916	161
850	917	160
851	918	159
852	918	158
853	919	157
854	920	156
855	920	154
856	921	153
857	921	152
858	922	151
859	922	150
860	923	149
861	924	147
862	924	146
863	925	145
864	925	144
865	926	143
866	926	142
867	927	141
868	927	139
869	928	138
870	929	137
871	929	136
872	930	135
873	931	134
874	933	133
875	934	132
876	935	131
877	936	130
878	936	128
879	937	127
880	938	126
881	939	125
882	939	124
883	940	123
884	940	122
885	941	121
886	942	120
887	942	118
888	943	117
889	943	116
890	944	115
891	944	114
892	945	113
893	947	112
894	948	111
895	949	110
896	950	109
897	953	108
898	954	107
899	955	106
900	956	105
901	956	103
902	957	102
903	957	101
904	958	100
905	959	99
906	959	98
907	961	97
908	963	96
909	965	95
910	966	94
911	967	93
912	967	92
913	968	91
914	969	90
915	970	88
916	970	87
917	971	86
918	972	85
919	972	84
920	973	83
921	974	82
922	974	81
923	977	80
924	978	79
925	979	78
926	979	77
927	980	76
928	980	74
929	981	73
930	982	72
931	982	71
932	983	70
933	983	69
934	984	68
935	984	67
936	985	66
937	986	65
938	986	64
939	987	63
940	987	61
941	988	60
942	988	59
943	990	58
944	991	57
945	992	56
946	993	55
947	994	54
948	995	53
949	995	52
950	996	51
951	997	50
952	998	49
953	998	48
954	999	47
955	999	46
956	1000	44
957	1001	43
958	1001	42
959	1002	41
960	1002	40
961	1003	39
962	1004	38
963	1006	37
964	1007	36
965	1008	35
966	1008	34
967	1009	33
968	1009	32
969	1010	31
970	1011	30
971	1012	29
972	1013	28
973	1013	27
974	1014	26
975	1014	24
976	1015	23
977	1016	22
978	1016	21
979	1017	20
980	1017	19
981	1018	18
982	1019	17
983	1022	16
984	1025	15
985	1025	14
986	1026	13
987	1027	12
988	1028	11
989	1028	10
990	1029	9
991	1030	8
992	1030	7
993	1031	6
994	1032	5
995	1032	4
996	1033	3
997	1034	2
998	1034	1
999	1037	0
